Adventist University of Central Africa
DESIGN AND IMPLEMENTATION OF AN AI-POWERED TECHNICAL PROPOSAL AND COST ESTIMATION SYSTEM FOR SOFTWARE  DEVELOPMENT FIRMS
Case study: Jimstech Innovations Nigeria Limited
A Final Year Project Presented in partial fulfillment of the requirements
for the degree of BACHELOR OF SCIENCE IN INFORMATION
TECHNOLOGY
Major in
Software Engineering
By
AJIBEWA Johnson Irekanmi
June, 2026
ABSTRACT
A final year project for a Bachelor’s Degree in Science in Information Technology
Emphasis in software engineering
Adventist University of Central Africa
Title: Design and Implementation of an AI-Powered Technical Proposal and Cost Estimation For Software Development Firms
Name of the Researcher: AJIBEWA  Johnson Irekanmi
Name of Faculty Advisor: SEBAGENZI Jason
Date Completed: May 2026
Software development firms continually face challenges in preparing accurate technical proposals, estimating development costs, and predicting project timelines. These processes are typically manual, heavily dependent on individual experience, and prone to inconsistencies that negatively affect pricing accuracy, proposal quality, and overall project planning. Jimstech Innovations Nigeria Limited, a technology company dedicated to building client and stakeholder ideas into reality through technology innovation, is one such firm that experiences these operational inefficiencies. Despite advancements in project management tools and estimation of software, most existing solutions remain generic and fail to address the specific complexities inherent in software development engagements. Current tools largely rely on manual input, thereby lacking the intelligence required to analyze technical requirements, suggest optimal architectures, or generate context-aware cost breakdowns.
This research presents the design and implementation of an AI-Powered Technical Proposal and Cost Estimation System specifically tailored for software development firms. The system automates the requirement analysis process, generates structured technical proposals, recommends appropriate technology stacks and system architectures, and provides data-driven cost and timeline estimations based on historical project data and predefined parameters.
The system was developed following an Incremental Software Development Model and incorporates Large Language Model (LLM) assisted analysis, generation, and estimation — accessed through the NVIDIA NIM API (model meta/llama-3.3-70b-instruct) with deterministic local fallbacks — together with a structured proposal generation engine, a project repository for historical reference, and a role-based user management module.
DECLARATION
AJIBEWA Johnson Irekanmi, Student ID Number 25626, is a student at Adventist University of Central Africa in the Faculty of Information Technology, Department of Software Engineering. I do hereby declare that this research project report is entirely the real reflection of my own original work and experience to the best of my knowledge. It has never been either partially or wholly presented in any university or any higher learning institution.
Signature: … …… … … … … ...
Date: … ….…/…...…/…. …..
APPROVAL
I, SEBAGENZI Jason, hereby certify that this final year project has been done under my supervision and submitted with my approval.
Signature: … …… … … … … ……
Date: … …… /…… … …/… ……
DEDICATION
I dedicate this final year project
To my parents, for their constant love,
prayers and support.
To my supervisor and all my lecturers for their guidance,
and pouring into me as much as they could.
To my beloved siblings,
classmates and friends, for their support, love,
prayers and for challenging me,
I appreciate you, thanks.
To Jimstech Innovations Nigeria Limited, for the opportunity and support.
TABLE OF CONTENT
ABSTRACT	i
The sign-up sequence diagram illustrates the interactions between the user and the system during account creation. The sequence begins when a user navigates to the registration page. The system displays the registration form, which the user fills with personal details, role information, and password. Upon submission, the system validates the input and checks for duplicate accounts. If validation passes, the system creates the user's record in the database and redirects the user to the login page with a success notification. If validation fails, the system returns an error message, identifying the problematic fields for correction.
Figure 14: Sign Up Sequence Diagram
Login Sequence Diagram
The login sequence diagram illustrates the authentication process for existing users. The sequence begins when a user submits login credentials including email and password through the login interface. The system forwards the credentials to the authentication module, which queries the user database for a matching record. If the credentials are valid and the account is active, the system grants access and redirects the user to their role-appropriate dashboard. If credentials are invalid, the system returns an error message prompting the user to retry. This interaction ensures secure access control, allowing only authorized users to proceed with the system's functionalities such as submitting requirements, generating proposals, requesting cost estimates, or managing the repository.
Figure 15: Sign In Sequence Diagram
Submit Project Requirements Sequence Diagram
The submit project requirements sequence diagram illustrates how a project manager or software engineer interacts with the system to capture and submit client project requirements for AI analysis. The sequence begins when the authorized user opens the requirement submission form. The user fills in structured fields including project type, industry domain, required features, integration needs, and constraints. Upon submission, the system validates the input, stores the requirement data in the database, and triggers the AI analysis engine. The analysis engine processes the requirements, applies NLP-based feature extraction, generates complexity scores, and produces a structured requirement summary. A confirmation message and the analysis summary are returned to the user for review.
Figure 16: Submit Project Requirements Sequence Diagram
Generate Proposal Sequence Diagram
The generating proposal sequence diagram shows how the AI proposal generation engine is invoked by a project manager to produce a structured technical proposal document. After selecting a set of analyzed requirements, the project manager initiates proposal generation through the system interface. The system sends the requirements and analysis data to the proposal generation engine, which produces draft sections including project overview, architecture recommendations, technology stack, development phases, and deliverables. The draft is stored in the database and presented to the project manager for review, editing, and finalization before client submission. All proposal versions are retained in the system for audit purposes.
Once the necessary revisions have been completed, the finalized proposal can be approved and prepared for client submission. The system saves all modifications and maintains a complete version of history of the proposal, ensuring traceability and accountability throughout the proposal lifecycle. This version control mechanism enables users to retrieve previous versions, compare changes, and maintain an audit trail for quality assurance and compliance purposes. The sequence diagram therefore demonstrates how the proposed AI-based proposal generation system automates.
Figure 17: Generate Proposal Sequence Diagram
Cost Estimation Sequence Diagram
The cost estimation sequence diagram illustrates the process of generating a data-driven cost estimate for a software development project. The project manager requests cost estimation for a project that has completed requirement analysis. The system retrieves the project's complexity scores and passes them to the AI estimation model along with current team composition data and relevant historical project records from the repository. The estimation model computes projected costs by development phase and resource type, produces an itemized cost breakdown report, and saves it to the database. The report is then displayed to the project manager for review and possible adjustment of estimation parameters.
The sequence begins when the Project Manager accesses the system and selects a project that has successfully completed the requirements analysis phase. After reviewing the project details, the Project Manager initiates a cost estimation request through the system interface. The system first validates the project's information to ensure that all necessary requirements, complexity assessments, and project specifications are available for estimation. Once the validation process is complete, the system retrieves the project's complexity scores, including factors such as functional complexity, technical complexity, integration requirements, security considerations, and expected development effort.
Figure 18: Cost Estimation Sequence Diagram
Timeline Prediction Sequence Diagram
The timeline prediction sequence diagram shows how the system generates milestone-based project schedules for software development projects. Following requirement analysis and cost estimation, the project manager requests timeline prediction through the system interface. The system retrieves the project's complexity scores, team capacity data, and historical timeline records from similar past projects in the repository. The timeline prediction module processes this data and generates a phased project schedule with estimated start dates, end dates, and key milestones for each development phase. The timeline report is saved to the project record and displayed to all authorized users.
The sequence begins when the Project Manager accesses the system interface and initiates a timeline prediction request for a selected project. At this stage, the system verifies that all prerequisite project data has been completed, including validated requirements, cost estimates, and assigned team information. Once confirmation is successful, the system proceeds to gather all necessary inputs required for schedule generation.
The system retrieves the project’s complexity scores, which reflect the level of effort required across different dimensions such as functional requirements.
Figure 19: Timeline Prediction Sequence Diagram
Send Notification Sequence Diagram
The send notification sequence diagram illustrates how the system administrator or project manager sends system notifications to relevant users regarding proposal updates, cost estimate approvals, timeline changes, or other project-related communications. The actor opens the notification module and composes a message including subject, content, notification type, and recipient selection. The system validates the notification data and saves it to the notifications database before dispatching it to the selected users through the appropriate communication channel. Recipients receive the notification on their respective dashboards or via email depending on their notification preferences. All notifications are logged with timestamps for audit purposes.
After the notification details have been entered, the system performs a validation process to ensure that all required fields are correctly completed and that the selected recipients are valid and authorized users within the system. This validation step also checks for data consistency, message formatting, and compliance with system rules regarding notification types and delivery permissions. If any errors or missing information are detected, the system prompts the user to correct the input before proceeding.
Figure 20: Send Notification Sequence Diagram
Activity Diagram
An activity diagram represents the behavior in a business process or system of workflow. It depicts the step-by-step flow of activities, decision points, parallel actions, and end states within a system process. Activity diagrams are used in this project to visualize the complete workflow of the AI-Powered Technical Proposal and Cost Estimation System, covering the entire proposal lifecycle from initial requirement submission through AI analysis, cost estimation, timeline prediction, and final proposal delivery to the client.
The activity diagram serves as a comprehensive operational guide for understanding the system's complete process flow.
Figure 21: Activity Diagram
Database Diagram
The database schema diagram for the AI-Powered Technical Proposal and Cost Estimation System illustrates the structured organization and relationships among the system's key data entities. It includes tables for users, projects, proposals, cost estimations, technology recommendations, timelines, and notifications. These tables are interconnected through foreign key relationships to support the seamless workflow of requirement submission, AI analysis, proposal generation, and estimation reporting.
This schema provides a clear, normalized, and scalable foundation for managing all data in the system. It ensures data integrity through consistent foreign key constraints, supports efficient querying for AI model operations and historical data retrieval, maintains a complete audit trail of all proposal and estimation activities, and securely stores sensitive business and client information in compliance with best practices for data management.
Elements of a Database Diagram
Table 14: Elements of a Database Diagram
Figure 22: Database Diagram
Data Dictionary
The Data Dictionary defines the data structures used in the AI-Powered Technical Proposal and Cost Estimation System, outlining table names, field names, data types, constraints, and descriptions for each entity in the relational database schema.
Table 15: User Profiles Tables
Table 16: Projects Table
Table 17: Proposal Table
Table 18: Cost Estimation Table
Table 19: Technology Recommendations Table
Table 20: Notifications Table
System Architectural Design
System architecture design is a critical phase in the development of the AI-Powered Technical Proposal and Cost Estimation System, as it defines the structural framework and outlines how the different components of the system interact to fulfill both functional and non-functional requirements. It involves planning the major modules, system interfaces, user access levels, AI processing pipelines, and the deployment environment to ensure the platform is scalable, secure, and maintainable.
The architecture consists of well-defined layers that separate responsibilities and promote modularity:
Presentation Layer: The single-page application built with React 18 and TypeScript, bundled by Vite, styled with Tailwind CSS v4, and composed of Radix UI and MUI components. Role-specific views are rendered for Software Engineers, Project Managers, Sales, and System Administrators.
Application Logic Layer: The business logic runs in the browser (React hooks/services) and coordinates requirement submission, proposal generation, cost estimation, timeline prediction, and technology recommendation; role-based access is enforced in the UI.
AI Assisted Logic Layer: calls the NVIDIA LLM API for analysis and generation, with deterministic local fallbacks to determine the requirement analysis engine, proposal generation module, and technology recommendation engine. This layer interfaces with the project repository to prompt historical data for model inference.
Data and Authentication Layer: Supabase provides managed PostgreSQL, authentication (email/password with JWT sessions), and Row-Level Security (RLS) policies. The SPA talks to the database through Supabase PostgREST; database triggers maintain the audit log and notifications.
API and Communication Layer: Facilitates communication between the frontend interface and backend services using RESTful APIs, enabling modular and scalable integration of all system components and supporting future integration with external systems.
Key architectural considerations include scalability to accommodate growing data volumes and user loads, security through role-based access control and encrypted communications, maintainability through modular design enabling independent component updates, and reliability through appropriate error handling and data backup mechanisms.
Figure 23: System Architecture Diagram
The system architecture diagram above illustrates the complete technical structure of the AI-Powered Technical Proposal and Cost Estimation System. System users interact through the web-based presentation layer, which communicates with the application layer via RESTful APIs. The application layer coordinates with the AI processing layer for intelligent analysis and generation tasks, and all data persisted in the Supabase PostgreSQL database layer. Role-based access control is enforced at the application layer, ensuring that each user role accesses only the appropriate system features and data.
At the highest level, system users interact with the application through a web-based presentation layer, which provides a user-friendly interface for accessing system functionalities such as requirement management, proposal generation, cost estimation, timeline prediction, and notification handling. This presentation layer is responsible for capturing user inputs, displaying processed results, and ensuring smooth interaction between users and the underlying system components.
The presentation layer communicates with the application layer through RESTful APIs, which act as a bridge for data exchange and request handling. These APIs are responsible for processing incoming requests, validating input data, enforcing business rules, and coordinating the flow of information between different system modules. The use of RESTful services ensures that the system remains flexible, lightweight, and easily integrable with other external systems if required in the future.
After the notification details have been entered, the system performs a validation process to ensure that all required fields are correctly completed and that the selected recipients are valid and authorized for users within the system. This validation step also checks for data consistency, message formatting, and compliance with system rules regarding notification types and delivery permissions. If any errors or missing information are detected, the system prompts the user to correct the input before proceeding.
Once validation is successfully completed, the system stores the notification information in the notifications database.
CHAPTER 4
IMPLEMENTATION OF THE NEW SYSTEM
Introduction
The implementation was guided by the Incremental Software Development Model, with each module developed, tested, and refined in successive iterations before integration into the complete system. This approach enabled early identification and resolution of development issues and ensured that each functional component met its specified requirements before proceeding to the next development increment.
Technologies and Tools Used
Presentation of the New System
This section presents the implemented AI-Powered Technical Proposal and Cost Estimation System through annotated screenshots and detailed descriptions of its key user interfaces. Each screen represents a functional component of the system, demonstrating how the requirements identified in earlier chapters have been realized in the working web application.
Sign Up / Registration Page
The registration page is the entry point for new users joining the system. It presents a clean, structured form collecting the user's full name, email address, password, confirm password, and role selection from a dropdown menu. The role selection field is critical as it determines the access level and dashboard view the user will receive upon login. The form features real-time validation feedback using JavaScript, highlighting incomplete or incorrectly formatted fields before submission. A password strength indicator guides users in creating secure credentials. Upon successful submission, the system creates the user account, sends a confirmation notification, and redirects to the login page.
Figure 24: Signup Form
Login Page
The login page provides secure and straightforward access to the system for registered users. The interface presents a clean form with email address and password fields, a remember me option for convenience, and a password recovery link for users who have forgotten their credentials. Upon entering valid credentials, the system authenticates the user, retrieves their role profile, and redirects them to their role-customized dashboard. Invalid login attempts are clearly communicated with descriptive error messages, and the system enforces account security policies to protect against unauthorized access attempts.
Figure 25: Login Form
Role-Based Dashboard
Each user is presented with a customized dashboard that reflects their role and responsibilities within the system. The dashboard provides a personalized overview of relevant system activity and quick access to the most frequently used features:
Project Managers can: Access the complete proposal lifecycle from requirement submission through proposal finalization, view AI-generated cost estimation reports and timeline predictions, manage client communications, and access the project repository for reference.
Software Engineers can: View assigned project requirements and AI analysis results, review technology recommendations for input and validation, contribute technical details to the estimation process, and access project timeline information.
System Administrators can: Manage all user accounts and role assignments, oversee the complete project repository, configure AI model parameters and the technology knowledge base, monitor system activity logs, and generate administrative reports on system usage.
Clients can: Submit initial project briefs through a simplified requirement intake form, view and download proposal documents shared with them, review cost summaries and timeline overviews, and submit structured feedback on proposals.
Figure 26: Role-Based Dashboard
Requirement Analysis Module
The requirement analysis module provides a comprehensive structured form for capturing client project requirements. The form is organized into clearly labeled sections covering project identification details, industry and business domain classification, functional requirements description with feature listing capabilities, non-functional requirements such as performance and security needs, third-party integration requirements, estimated budget range, and target project timeline. A guided input experience helps users provide complete and structured information. Upon submission, the AI analysis engine processes the requirement text using NLP-based feature extraction, computes a complexity score on a standardized scale, categorizes requirements by type and priority level, identifies potential risks and ambiguities, and generates a structured requirement analysis report. The report is displayed to the submitting user and saved to the project record.
Figure 27: Requirement Analysis Module
Proposal Generation Module
The proposal generation module presents the project manager with the complete AI-generated technical proposal draft in a structured document view. The generated proposal contains all standard sections expected in a professional software development proposal: Executive Summary, Company Introduction, Project Understanding and Problem Statement, Proposed Solution Overview, System Architecture and Technical Approach, Technology Stack with Justifications, System Modules and Feature Descriptions, Development Methodology and Process, Project Timeline Summary, Resource and Team Structure, Cost Overview, Quality Assurance Approach, Terms and Conditions, and Contact Information. Each section is fully editable within the interface, allowing the project manager to review, refine, and supplement the AI-generated content before finalizing. The finalized proposal can be exported as a professionally formatted PDF document ready for client submission. Version history is maintained automatically in the system for each proposal revision, supporting traceability and audit requirements.
Figure 28: Proposal Generation Module
Cost Estimation Report Page
The cost estimation report page presents the AI-generated cost analysis for a software development project in a detailed, visually organized format designed for easy review and client communication. The report includes a prominent total project cost summary, a phase-by-phase cost breakdown showing estimated labor costs, infrastructure and hosting costs, software licensing costs, testing and quality assurance costs, and a contingency allocation for each development phase. Resource allocation visualization shows the distribution of work across different team roles and the associated cost contributions. Comparative reference data from similar past projects in the repository is displayed alongside the current estimate to provide context and validate the projections. The project manager can review the estimate, adjust input parameters such as team composition or complexity assumptions to explore different cost scenarios, and export the complete report as a PDF for inclusion in the client proposal package. All generated cost estimate versions are stored in the project record with timestamps for historical reference and audit purposes.
Figure 29: Cost Estimation Report Page
Admin / System Management Page
The administration page is designed exclusively for system administrators and provides comprehensive oversight and management capabilities for the entire platform. From this centralized interface, administrators can manage all user accounts including creating new accounts, editing existing user details, reassigning roles, and activating or deactivating accounts as required by organizational changes. The project repository overview provides a complete view of all projects, proposals, and estimation records across all users and teams. The system activity log presents a detailed, filterable audit trail of all significant user actions and system events. Administrators can configure AI model parameters including estimation model weights and confidence thresholds, manage and update the technology knowledge base used by the recommendation engine, generate comprehensive usage and activity reports for organizational reporting, and perform database maintenance and backup operations. The administration interface is secured with the highest privilege level in the role-based access control system.
In addition to user management, the administration page provides a complete project repository overview, offering visibility into all projects, proposals, cost estimations, and timeline predictions generated across the system. Administrators can review project statuses, track progress across different teams, and access historical records for auditing, performance evaluation, and decision-making purposes. This centralized visibility enhances transparency and ensures that all organizational activities are properly monitored and recorded.
Figure 30: Admin / System Management Page
Software Testing
Software testing is a critical component of the system development process that verifies whether the implemented application meets its specified requirements, performs as expected under various conditions, and satisfies the needs of the users and organizational stakeholders.
For the AI-Powered Technical Proposal and Cost Estimation System, the following testing methodologies were systematically applied throughout the development process:
Unit Testing
Unit testing involved the systematic evaluation of individual modules and functions of the system in isolation to verify their correctness and reliability before integration into the complete system:
The requirement analysis form was tested to ensure all input validation rules correctly accept valid data and reject invalid, incomplete, or malformed submissions with clear error messages.
The AI analysis engine was tested with a range of requirement descriptions varying in length, complexity, and domain to verify that complexity scoring and requirement categorization produce consistent and semantically appropriate outputs.
The proposal generation module was tested with multiple requirement profiles to ensure all proposal sections are correctly generated, properly formatted, and contextually relevant to the input requirements.
The cost estimation model was validated against known historical project data from the Jimstech Innovations repository to confirm that generated estimates fall within statistically acceptable accuracy ranges.
Each database CRUD operation across all tables was independently tested to verify data integrity, correct constraint enforcement, and appropriate error handling for edge cases.
User authentication and role-based access control logic were unit tested to confirm that permission checks correctly allow and deny access based on assigned user roles.
Integration Testing
Integration testing ensured that the system's individual modules function correctly when combined into the complete integrated application:
The complete end-to-end workflow from requirement submission through AI analysis, proposal generation, cost estimation, timeline prediction, and notification dispatch was tested to verify correct data flow and processing at each transition point between modules.
The interface between the React application layer and the NVIDIA LLM API components was tested to ensure reliable API communication, correct data serialization, and appropriate error propagation when AI components return unexpected results.
Database integration with all application modules was tested to verify that data is correctly stored, retrieved, updated, and deleted across the complete workflow, including verification of referential integrity constraints.
Role-based access controls were integration tested across all system features to confirm that users can only access the features and data appropriate to their assigned roles, and that unauthorized access attempts are correctly handled.
Validation Testing
Validation testing confirmed that the fully assembled system meets the actual requirements defined at the project's outset and satisfies the operational needs of Jimstech Innovations Nigeria Limited:
The complete system was tested in a simulated operational environment reflecting the conditions at Jimstech Innovations Nigeria Limited, including realistic project requirement data, multiple concurrent users in different roles, and a populated historical project repository.
Each core function including requirement analysis, proposal generation, cost estimation, timeline prediction, technology recommendation, and user management was validated against the functional requirements specified in Chapter Two to confirm that all specified behaviors are correctly implemented.
Non-functional requirements including response time performance, interface usability, data security, and system reliability were assessed through structured evaluation against defined acceptance criteria established during the requirements analysis phase.
This validation phase confirmed that the system meets the expectations expressed in the formal project approval from Jimstech Innovations Nigeria Limited and is ready for organizational deployment and use.
Hardware and Software Requirements
To operate the AI-Powered Technical Proposal and Cost Estimation System effectively, the following minimum system requirements have been established based on the system's technical architecture and anticipated usage patterns:
Client-Side Requirements
Software Requirements
Compatible web browsers: Google Chrome version 90 or higher, Mozilla Firefox version 88 or higher, Microsoft Edge version 90 or higher, Safari version 14 or higher
Supported operating systems: Windows 10 or higher, macOS 11 Big Sur or higher, Linux Ubuntu 20.04 or equivalent, Android 10 or higher (for mobile access), iOS 14 or higher (for mobile access)
Hardware Requirements
RAM: Minimum 4 GB (8 GB recommended for optimal performance with the proposal generation interface)
Processor: Dual-Core 2.0 GHz or higher
Storage: 500 MB of available local storage for browser caching and temporary file downloads
Internet: Stable broadband connection with minimum 2 Mbps download speed for responsive use of the proposal generation and AI analysis features
Display: Minimum 1280 x 720 pixel screen resolution for full dashboard visibility
Server-Side Requirements
Software Requirements
Operating System: Linux Ubuntu Server 20.04 LTS or higher (recommended for production deployment), or Windows Server 2019 or higher
Static hosting: Vercel
Database Management System: Supabase PostgreSQL
Server-Side Scripting: Node.js 18+
AI Processing Inference: NVIVIDIA NIM LLM API
Hardware Requirements
RAM: Minimum 8 GB
Processor: Quad-Core 2.5 GHz or higher with multi-threading support.
Storage: Minimum 50 GB SSD storage (100 GB or more recommended to accommodate the growing project repository and proposal document archives)
Internet: Static IP address with minimum 10 Mbps dedicated bandwidth for stable hosting and user access to the system
Motherboard: Compatible with multi-core processors and expandable RAM slots to support future system upgrades and scalability.
Power Supply: Stable and reliable power supply unit (PSU) with sufficient wattage to support server operations and avoid system downtime due to power fluctuations.
Backup Storage Device: External or network-attached storage (NAS) with at least 100 GB capacity for regular backups and disaster recovery purposes.
Network Interface Card (NIC): Gigabit Ethernet adapter (1 Gbps or higher) to ensure fast and stable communication between server components and client requests.
Cooling System: Efficient cooling mechanism (fans or liquid cooling system) to maintain optimal hardware temperature.
Display: Minimum 1366×768 resolution monitor (Full HD 1920×1080 recommended) for efficient system administration and monitoring of dashboards and reports.
Keyboard and Mouse: Standard input devices required for server configuration, system administration, and development operations.
Backup Internet Connection: Secondary internet connection with at least 5 Mbps bandwidth to ensure system availability in case of primary network failure.
Hardware Scalability Support: Infrastructure must support modular expansion, allowing additional RAM.
CHAPTER 5
CONCLUSION AND RECOMMENDATIONS
Conclusion
The development of the AI-Powered Technical Proposal and Cost Estimation System for Jimstech Innovations Nigeria Limited represents a significant step forward in addressing the operational inefficiencies that characterize manual proposal preparation and cost estimation processes in software development firms. This project was initiated in direct response to the persistent challenges faced by Jimstech Innovations in managing the pre-project client engagement lifecycle, particularly in the areas of structured requirement analysis, consistent technical proposal generation, and accurate cost and timeline estimation.
The manual systems previously in use at Jimstech Innovations Nigeria Limited were characterized by heavy reliance on individual expertise, absence of standardized processes, lack of systematic historical data utilization, and significant consumption of senior technical staff time on administrative documentation tasks. These inefficiencies resulted in inconsistent proposal quality, frequent estimation inaccuracies, extended client response times, and reduced capacity for the organization to scale its business development operations effectively as it grew.
In conclusion, the AI-Powered Technical Proposal and Cost Estimation System stands as a practical and impactful contribution to both the academic body of knowledge at the Adventist University of Central Africa and the operational capabilities of Jimstech Innovations Nigeria Limited. With proper deployment, user training, data migration, and ongoing maintenance, this system has the measurable potential to improve the firm's efficiency, profitability, and competitive positioning in the Nigerian technology.
Furthermore, the successful implementation of this system will demonstrate the effectiveness of integrating artificial intelligence into core business processes, paving the way for future enhancements and wider adoption of intelligent decision-support systems within the organization.
Recommendations
To ensure effective deployment and maximum benefit from the AI-Powered Technical Proposal and Cost Estimation System, the following recommendations are offered to the management and staff of Jimstech Innovations Nigeria Limited:
System Deployment and Structured User Training: The system should be formally deployed across all relevant teams at Jimstech Innovations Nigeria Limited, with structured training sessions conducted for all user roles including System Administrators, Project Managers, Software Engineers, and Client-facing staff. Training should cover both the technical operation of the system and the organizational workflow changes that accompany its adoption.
Historical Data Migration: To maximize the effectiveness of the AI estimation models from the outset, the organization should invest time in migrating historical project data including past proposals, cost records, actual timeline data, and project outcomes into the system's project repository. The quality and quantity of historical data directly determine the accuracy of AI-generated estimates.
Continuous Model Refinement: Because the system uses a hosted Large Language Model, continuous improvement is achieved through prompt and context refinement rather than retraining. As the project repository accumulates completed projects, that historical data should be curated and supplied to the model as richer prompt context, and the prompts/parameters periodically reviewed and validated against actual project outcomes to improve estimate accuracy. The deterministic local fallbacks should also be tuned as more real cost/timeline data becomes available.
Integration with Client Management Systems: Future development should explore integration between this system and any client relationship management tools or project management platforms used by Jimstech Innovations, enabling seamless data flow from initial client contact through proposal delivery and project execution tracking.
Regular Performance Monitoring and Evaluation: Key performance indicators such as proposal preparation time reduction, estimation accuracy rate, client proposal acceptance rate, and user satisfaction scores should be tracked regularly to quantify the system's operational impact and identify areas for further improvement.
REFERENCES
Books
Azzeh, M., Nassif, A. B., & Minku, L. L. (2015). Software effort estimation using neural networks. In S. Asmawi (Ed.), Software engineering: Methods, modeling, and teaching (Vol. 3, pp. XX–XX). Springer. Retrieved from https://link.springer.com. Accessed on June 16, 2026.
Kendall, K. E., & Kendall, J. E. (2019). Systems analysis and design (10th ed.). Pearson Education. Retrieved from https://www.pearson.com. Accessed on June 16, 2026.
Pressman, R. S., & Maxim, B. R. (2014). Software engineering: A practitioner's approach (8th ed.). McGraw-Hill Education. Retrieved from https://www.mheducation.com. Accessed on June 16, 2026.
Shelly, G. B., & Rosenblatt, H. J. (2011). Systems analysis and design (9th ed.). Cengage Learning. Retrieved from https://www.cengage.com. Accessed on June 16, 2026.
Sommerville, I. (2016). Software engineering (10th ed.). Pearson Education. Retrieved from https://www.pearson.com. Accessed on June 16, 2026.
Journals
Azzeh, M., & Nassif, A. B. (2016). A hybrid model for estimating software project effort from use case points. Applied Soft Computing, 49, 981–989. https://doi.org/10.1016/j.asoc.2016.05.008.Retrievedfromhttps://doi.org/10.1016/j.asoc.2016.05.008. Accessed on June 16, 2026.
Jorgensen, M., & Shepperd, M. (2007). A systematic review of software development cost estimation studies. IEEE Transactions on Software Engineering, 33(1), 33–53. https://doi.org/10.1109/TSE.2007.256943.Retrievedfromhttps://doi.org/10.1109/TSE.2007.256943. Accessed on June 16, 2026.
Molokken-Ostvold, K., & Jorgensen, M. (2005). A comparison of software project
Websites
Corporate Affairs Commission Nigeria. (2025). Certificate of incorporation and memorandum of association of Jimstech Innovations Nigeria Limited. Federal Republic of Nigeria. Retrieved from https://www.cac.gov.ng. Accessed on June 16, 2026.
APPENDICES
Curriculum Vitae
Data collection letter
Approval Letter
Data Collection Authorisation Letter
Name | Register User Account
Actor | Sales, Software Engineer, Project Manager, System Administrator (seeded by the administrator)
Description | This use case allows a new user to create an account in the AI-Powered Proposal and Cost Estimation System by providing their personal and role-specific information.
Pre-condition | The user must have access to the system registration page. The user's email address must not be registered in the system.
Post-condition | A new user account is created and stored in the system. The user receives a confirmation notification and can now log in.
Normal Flow | 1. User navigates to the registration page. 2. User fills in required details (name, email, role, password). 3. System validates the provided information. 4. System creates the account and stores the details. 5. System displays a registration success confirmation message.
Alternative Flow | If the email is already registered or required fields are missing, the system displays an appropriate error message and prompts the user to correct the input.
Name | Login into System
Actor | Sales, Software Engineer, System Administrator, Project Manager
Description | This use case allows registered users to authenticate themselves and gain access to the system using their credentials.
Pre-condition | The user must have a registered account in the system. The system must be accessible and running.
Post-condition | The user is successfully authenticated and redirected to their role-based dashboard. A user session is initiated.
Normal Flow | 1. User navigates to the login page. 2. User enters their username/email and password. 3. System validates the credentials against the database. 4. System authenticates the user and identifies their role. 5. System redirects the user to their respective role-based dashboard.
Alternative Flow | If the credentials are invalid, the system displays an error message. After multiple failed attempts, the account may be temporarily locked.
Name | Submit Project Requirements
Actor | Software Engineer, Project Manager, Sales, System Administrator
Description | This use case allows registered users to submit their project requirements into the system, which will be used by the AI engine to generate a proposal and cost estimate.
Pre-condition | The user must be logged into the system. The project requirement submission form must be accessible.
Post-condition | The project requirements are saved in the system and queued for AI analysis.
Normal Flow | 1. User selects the 'Submit Project Requirements option from the dashboard. 2. System displays the project requirements input form. 3. User fills in project details (scope, type, budget range, timeline preferences, etc.). 4. User submits the form. 5. System validates and saves the requirements and confirms submission to the user.
Alternative Flow | If required fields are incomplete or contain invalid data, the system highlights the errors and prompts the user to correct them before resubmitting.
Name | Analyze Project Requirements
Actor | AI Engine (automated), Software Engineer
Description | This use case describes the process by which the AI engine processes and analyzes submitted project requirements to extract key information needed for proposal generation and cost estimation.
Pre-condition | Project requirements must be submitted and stored in the system. The AI analysis module must be active and configured.
Post-condition | The system produces a structured analysis of output including identified features, complexity level, and resource needs. Results are stored and made available for proposal generation.
Normal Flow | 1. The system retrieves submitted project requirements. 2. The AI engine processes the text using NLP and classification models. 3. The system identifies project type, scope, key functionalities, and technical requirements. 4. The system determines project complexity and resource requirements. 5. Analysis results are saved and presented to the Software Engineer for review.
Alternative Flow | If the AI engine cannot confidently interpret ambiguous requirements, it flags them and prompts the engineer to provide clarification before proceeding.
Name | Generate Project Proposal
Actor | AI Engine (automated), Software Engineer, Project Manager
Description | This use case allows the system to automatically generate a structured project proposal based on the analyzed requirements, which can be reviewed, customized, and delivered to the client.
Pre-condition | Project requirements must have been analyzed successfully. Proposal templates must be configured in the system.
Post-condition | A complete project proposal document is generated and stored in the system. The Software Engineer is notified and can review or edit the proposal before sending it to the client.
Normal Flow | 1. System retrieves the analyzed requirements. 2. The AI engine selects the appropriate proposal template. 3. System populates the template with project scope, deliverables, timelines, and team structure. 4. Proposal draft is generated and stored. 5. Software Engineer reviews the proposal and approves or edits it. 6. Final proposal is made available to the client.
Alternative Flow | If no suitable template is found, the system alerts the engineer to configure a new template before generation can proceed.
Name | Estimate Project Cost
Actor | AI Engine (automated), Software Engineer
Description | This use case allows the system to automatically calculate and provide a detailed cost estimate for a project based on the analyzed requirements, resource needs, and historical project data.
Pre-condition | Project requirements must have been analyzed. Cost models and historical pricing data must be available in the system.
